(-0.255859,0.388672), (0.0888672,0.418945), (0.337891,0.208008), (0.360352,-0.0986328), (0.173828,-0.320312), (-0.0966797,-0.337891), (-0.27832,-0.168945), (-0.286133,0.0683594), (-0.129883,0.223633), (0.0820312,0.213867), (0.210938,0.0517578), (0.173828,-0.15332), (0,-0.245117), (-0.201172,-0.169922), (-0.262695,0.0419922), (-0.136719,0.232422), (0.113281,0.264648), (0.310547,0.0761719), (0.297852,-0.21875), (0.0498047,-0.416992), (-0.302734,-0.361328), (-0.501953,-0.0380859), (-0.387695,0.350586), (-0.00488281,0.540039), (0.415039,0.378906), (0.589844,-0.0478516), (-0.0556641,-0.650391), (-0.499023,-0.436523), (-0.662109,0.0253906), (-0.453125,0.461914), (-0.00878906,0.629883), (0.422852,0.445312), (0.608398,0.0214844), (0.472656,-0.393555), (0.0917969,-0.619141), (-0.327148,-0.538086), (-0.592773,-0.208984), (-0.583008,0.219727), (-0.296875,0.542969), (0.137695,0.600586), (0.516602,0.351562), (0.641602,-0.0927734), (0.428711,-0.524414), (-0.0283203,-0.704102), (-0.5,-0.525391), (-0.722656,-0.0585938), (-0.570312,0.442383), (-0.109375,0.699219), (0.401367,0.573242), (0.6875,0.125), (0.586914,-0.391602), (0.169922,-0.694336), 
(0.80957,0.0615234), (0.688477,-0.449219), (0.298828,-0.800781), (-0.243164,-0.845703), (-0.708008,-0.556641), (-0.917969,-0.03125), (-0.759766,0.535156), (-0.28125,0.913086), (0.373047,0.898438), (0.889648,0.475586), (1.04102,-0.212891), (0.71582,-0.869141), (0.0126953,-1.18359), (-0.755859,-0.972656), (-1.22852,-0.291992), (-1.16797,0.563477), (-0.541992,1.19531), (0.376953,1.28125), (1.15527,0.744141), (1.4043,-0.192383), (0.981445,-1.10254), (0.0400391,-1.53223), (-0.975586,-1.24023), (-1.57617,-0.324219), (-1.42188,0.787109), (-0.564453,1.52734), (1.4707,0.75), (1.62305,-0.425781), (0.955078,-1.4082), (-0.198242,-1.70996), (-1.25879,-1.17285), (-1.70215,-0.0810547), (-1.31641,1.02734), (-0.323242,1.60449), (0.796875,1.38965), (1.50586,0.503906), (1.45801,-0.600586), (0.71875,-1.40918), (-0.350586,-1.5332), (-1.24121,-0.946289), (-1.52734,0.0673828), (-1.09473,1.00195), (-0.177734,1.43262), (0.789062,1.1543), (1.33008,0.344727), (1.20801,-0.606445), (0.52832,-1.22852), (-0.369141,-1.25391), (-1.0459,-0.71582), (-1.20898,0.0917969), (-0.828125,0.790039), (-0.133789,1.07617), 
(-0.9375,-0.899414), (-1.25586,-0.0927734), (-0.977539,0.703125), (-0.292969,1.11133), (0.46875,0.986328), (0.953125,0.439453), (0.996094,-0.263672), (0.610352,-0.813477), (-0.0117188,-1.00977), (-0.609375,-0.791992), (-0.948242,-0.266602), (-0.895508,0.349609), (-0.475586,0.806641), (0.125977,0.90918), (0.666016,0.625), (0.914062,0.0585938), (0.759766,-0.532227), (0.275391,-0.90332), (-0.327148,-0.892578), (-0.801758,-0.513672), (-0.943359,0.0595703), (-0.706055,0.611328), (-0.181641,0.907227), (0.422852,0.833008), (0.870117,0.395508), (0.966797,-0.248047), (-0.0107422,-1.0957), (-0.707031,-0.898438), (-1.14746,-0.274414), (-1.09375,0.512695), (-0.52832,1.11133), (0.325195,1.2207), (1.07617,0.722656), (1.33789,-0.160156), (0.949219,-1.04004), (0.0595703,-1.45996), (-0.928711,-1.18359), (-1.49902,-0.31543), (-1.33984,0.741211), (-0.524414,1.44141), (0.572266,1.41992), (1.37305,0.670898), (1.47266,-0.416016), (0.836914,-1.29688), (-0.206055,-1.52734), (-1.12207,-1.02344), (-1.47949,-0.0605469), (-1.13672,0.874023), (-0.296875,1.34375), (0.624023,1.18359), (1.22168,0.495117), (1.25098,-0.396484), 
(0.620117,-0.643555), (0.00683594,-0.916992), (-0.626953,-0.68457), (-0.920898,-0.0898438), (-0.719727,0.541016), (-0.162109,0.855469), (0.450195,0.709961), (0.791016,0.21582), (0.726562,-0.364258), (0.30957,-0.744141), (-0.230469,-0.759766), (-0.650391,-0.443359), (-0.763672,0.0664062), (-0.532227,0.521484), (-0.0644531,0.726562), (0.419922,0.580078), (0.700195,0.158203), (0.639648,-0.344727), (0.268555,-0.686523), (-0.235352,-0.702148), (-0.629883,-0.393555), (-0.71875,0.0986328), (-0.47168,0.530273), (-0.00195312,0.69043), (0.448242,0.503906), (0.666992,0.0673828), (0.140625,-0.654297), (-0.313477,-0.580078), (-0.59375,-0.225586), (-0.557617,0.205078), (-0.260742,0.478516), (0.118164,0.474609), (0.37207,0.240234), (0.397461,-0.0605469), (0.240234,-0.277344), (0.0322266,-0.332031), (-0.136719,-0.265625), (-0.224609,-0.15625), (-0.255859,-0.0332031), (-0.245117,0.0917969), (-0.163086,0.21582), (0.00195312,0.288086), (0.201172,0.232422), (0.331055,0.0400391), (0.298828,-0.206055), (0.0976562,-0.368164), (-0.155273,-0.352539), (-0.325195,-0.176758), (-0.341797,0.0478516), (-0.22168,0.212891), (-0.0585938,0.271484), (0.0947266,0.245117), 
(0.331055,0.870117), (0.758789,0.455078), (0.858398,-0.09375), (0.626953,-0.582031), (0.179688,-0.849609), (-0.351562,-0.80957), (-0.770508,-0.470703), (-0.905273,0.0869141), (-0.670898,0.618164), (-0.134766,0.901367), (0.474609,0.783203), (0.875977,0.295898), (0.886719,-0.336914), (0.491211,-0.829102), (-0.116211,-0.962891), (-0.679688,-0.706055), (-0.958984,-0.169922), (-0.861328,0.428711), (-0.433594,0.862305), (0.192383,0.962891), (0.772461,0.663086), (1.07812,0.0341797), (0.919922,-0.693359), (0.294922,-1.19629), (-0.557617,-1.18555), (-1.22949,-0.591797), (-0.814453,1.16602), (0.152344,1.42773), (1.07227,0.972656), (1.47266,0.0214844), (1.14941,-0.961914), (0.257812,-1.50586), (-0.761719,-1.34082), (-1.4375,-0.556641), (-1.46387,0.472656), (-0.821289,1.28906), (0.199219,1.51953), (1.14941,1.03613), (1.5791,0.0371094), (1.25977,-1.0332), (0.304688,-1.64844), (-0.850586,-1.49316), (-1.63867,-0.591797), (-1.63574,0.624023), (-0.81543,1.53516), (0.420898,1.67969), (1.42773,0.956055), (1.70215,-0.25), (1.09961,-1.32227), (-0.0400391,-1.71191), (-1.12793,-1.25879), (-1.63281,-0.220703), 
(-0.853516,-0.78125), (-1.17188,-0.0712891), (-0.9375,0.676758), (-0.272461,1.11426), (0.513672,0.996094), (1.02246,0.404297), (1.02441,-0.354492), (0.551758,-0.925781), (-0.125,-1.0459), (-0.722656,-0.726562), (-0.981445,-0.147461), (-0.847656,0.441406), (-0.412109,0.831055), (0.167969,0.90332), (0.691406,0.637695), (0.986328,0.0810547), (0.878906,-0.577148), (0.355469,-1.07031), (-0.407227,-1.12402), (-1.08887,-0.638672), (-1.28809,0.201172), (-0.871094,1.01562), (0.0205078,1.35254), (0.930664,1.0127), (1.39844,0.137695), (1.16113,-0.84082), (-0.670898,-1.29785), (-1.33789,-0.558594), (-1.35254,0.433594), (-0.725586,1.16504), (0.200195,1.32324), (0.989258,0.852539), (1.28809,-0.00292969), (0.974609,-0.811523), (0.240234,-1.24219), (-0.568359,-1.11426), (-1.12598,-0.515625), (-1.17969,0.259766), (-0.735352,0.927734), (0,1.16992), (0.745117,0.896484), (1.15625,0.222656), (1.05664,-0.572266), (0.47168,-1.15527), (-0.365234,-1.22656), (-1.07227,-0.734375), (-1.30078,0.118164), (-0.910156,0.927734), (-0.0830078,1.28223), (0.77832,1.00391), (1.24805,0.244141), (1.09375,-0.628906), 
(-1.41992,1.01562), (-0.385742,1.68457), (0.833008,1.49316), (1.60547,0.545898), (1.54785,-0.663086), (0.71875,-1.49609), (-0.420898,-1.57129), (-1.28223,-0.905273), (-1.49609,0.109375), (-1.03027,0.979492), (-0.172852,1.33203), (0.671875,1.08789), (1.1748,0.408203), (1.1582,-0.394531), (0.674805,-1.01172), (-0.0771484,-1.22949), (-0.806641,-0.947266), (-1.21777,-0.270508), (-1.13379,0.538086), (-0.541992,1.12793), (0.300781,1.21387), (1.01562,0.738281), (1.26953,-0.09375), (0.926758,-0.894531), (0.154297,-1.29102), (-0.680664,-1.10645), (-1.18848,0.384766), (-0.682617,1.01465), (0.100586,1.18457), (0.806641,0.853516), (1.16797,0.165039), (1.03516,-0.603516), (0.461914,-1.14844), (-0.337891,-1.2207), (-1.03613,-0.793945), (-1.33203,0.00390625), (-1.05371,0.850586), (-0.288086,1.34473), (0.665039,1.23633), (1.34277,0.521484), (1.4082,-0.49707), (0.77832,-1.33398), (-0.272461,-1.55957), (-1.22656,-1.03516), (-1.6084,-0.0146484), (-1.21582,1.02539), (-0.255859,1.54492), (0.810547,1.31348), (1.45605,0.456055), (1.39648,-0.59375), (0.699219,-1.35547), (-0.301758,-1.4873), 
(-0.974609,0.254883), (-0.598633,0.794922), (0.0361328,0.985352), (0.655273,0.746094), (1.01172,0.154297), (0.90918,-0.539062), (0.375,-1.03906), (-0.388672,-1.06934), (-1.00488,-0.592773), (-1.16211,0.194336), (-0.757812,0.904297), (0.0234375,1.17383), (0.797852,0.858398), (1.16797,0.115234), (0.958984,-0.675781), (0.290039,-1.14355), (-0.503906,-1.06348), (-1.04785,-0.5), (-1.10352,0.275391), (-0.65918,0.895508), (0.0673828,1.08301), (0.737305,0.774414), (1.06055,0.114258), (0.889648,-0.589844), (0.31543,-1.02734), (-0.392578,-1.00391), (-1.0498,0.161133), (-0.708008,0.777344), (-0.0439453,1.03418), (0.628906,0.814453), (1.00977,0.21875), (0.916992,-0.500977), (0.388672,-0.994141), (-0.339844,-1.01758), (-0.910156,-0.567383), (-1.04004,0.141602), (-0.675781,0.762695), (-0.0107422,0.976562), (0.618164,0.713867), (0.892578,0.121094), (0.732422,-0.46875), (0.255859,-0.792969), (-0.268555,-0.741211), (-0.609375,-0.415039), (-0.69043,0.00195312), (-0.53125,0.370117), (-0.229492,0.583008), (0.145508,0.618164), (0.495117,0.432617), (0.706055,0.0458984), (0.642578,-0.435547), (0.255859,-0.811523), 
(0.078125,-0.151367), (-0.0673828,-0.196289), (-0.208984,-0.109375), (-0.241211,0.0830078), (-0.100586,0.238281), (0.119141,0.239258), (0.275391,0.0615234), (0.237305,-0.168945), (0.0488281,-0.300781), (-0.175781,-0.25293), (-0.285156,-0.0615234), (-0.232422,0.135742), (-0.0693359,0.230469), (0.0966797,0.188477), (0.191406,0.0751953), (0.19043,-0.0664062), (0.114258,-0.174805), (-0.00292969,-0.228516), (-0.146484,-0.199219), (-0.256836,-0.0703125), (-0.254883,0.115234), (-0.109375,0.272461), (0.121094,0.283203), (0.306641,0.108398), (0.311523,-0.15625), (0.116211,-0.358398), (-0.364258,-0.126953), (-0.335938,0.15918), (-0.120117,0.332031), (0.15332,0.291016), (0.298828,0.0791016), (0.257812,-0.15625), (0.0722656,-0.280273), (-0.12793,-0.246094), (-0.234375,-0.0986328), (-0.208984,0.0693359), (-0.102539,0.162109), (0.0302734,0.161133), (0.123047,0.0859375), (0.132812,-0.0263672), (0.0761719,-0.107422), (-0.00878906,-0.12793), (-0.0810547,-0.0888672), (-0.100586,-0.0244141), (-0.0712891,0.0263672), (-0.0283203,0.0371094), (0.00292969,0.0263672), (0.00488281,0.0117188), (0.00488281,0.00195312), (0.0126953,-0.00195312), (0.0224609,-0.0107422), (0.0205078,-0.0400391), 
(1.16406,-0.481445), (0.567383,-1.10938), (-0.279297,-1.20508), (-0.964844,-0.741211), (-1.17285,0.0478516), (-0.831055,0.754883), (-0.123047,1.05664), (0.567383,0.839844), (0.939453,0.237305), (0.833984,-0.413086), (0.363281,-0.823242), (-0.210938,-0.838867), (-0.62793,-0.503906), (-0.751953,-0.03125), (-0.576172,0.384766), (-0.230469,0.591797), (0.158203,0.577148), (0.454102,0.361328), (0.588867,0.0263672), (0.516602,-0.333984), (0.232422,-0.609375), (-0.172852,-0.675781), (-0.556641,-0.462891), (-0.743164,-0.0341797), (-0.616211,0.428711), (-0.211914,0.724609), (0.6875,0.337891), (0.764648,-0.176758), (0.507812,-0.641602), (0.00878906,-0.84668), (-0.514648,-0.709961), (-0.856445,-0.28125), (-0.867188,0.300781), (-0.508789,0.793945), (0.101562,0.960938), (0.740234,0.694336), (1.07715,0.0546875), (0.915039,-0.709961), (0.256836,-1.2041), (-0.616211,-1.14941), (-1.25684,-0.5), (-1.30664,0.449219), (-0.695312,1.21484), (0.305664,1.37891), (1.17188,0.820312), (1.44727,-0.178711), (0.985352,-1.12695), (0.00683594,-1.52148), (-0.998047,-1.15918), (-1.50391,-0.239258), (-1.27051,0.786133), (-0.432617,1.39551), 
(-0.297852,0.0390625), (-0.244141,0.211914), (-0.0712891,0.34375), (0.179688,0.347656), (0.413086,0.149414), (0.455078,-0.176758), (0.25293,-0.490234), (-0.143555,-0.567383), (-0.505859,-0.351562), (-0.620117,0.0683594), (-0.415039,0.460938), (0.00488281,0.608398), (0.419922,0.436523), (0.59668,0.0429688), (0.481445,-0.356445), (0.134766,-0.59082), (-0.260742,-0.548828), (-0.536133,-0.275391), (-0.583984,0.114258), (-0.379883,0.443359), (-0.0205078,0.583984), (0.369141,0.466797), (0.606445,0.118164), (0.560547,-0.31543), (0.239258,-0.641602), (-0.233398,-0.674805), (-0.724609,0.116211), (-0.473633,0.564453), (0.0205078,0.728516), (0.5,0.523438), (0.730469,0.0527344), (0.583008,-0.463867), (0.140625,-0.741211), (-0.374023,-0.650391), (-0.694336,-0.258789), (-0.673828,0.246094), (-0.334961,0.600586), (0.141602,0.645508), (0.510742,0.370117), (0.608398,-0.0625), (0.415039,-0.436523), (0.0410156,-0.59082), (-0.324219,-0.476562), (-0.519531,-0.169922), (-0.493164,0.167969), (-0.265625,0.412109), (0.046875,0.467773), (0.326172,0.323242), (0.457031,0.0390625), (0.378906,-0.271484), (0.130859,-0.464844), (-0.1875,-0.455078), 
