(-0.257202,0.410889), (0.101685,0.44751), (0.359131,0.228516), (0.389526,-0.0892334), (0.196411,-0.316406), (-0.0808105,-0.335327), (-0.271973,-0.160889), (-0.280151,0.0817871), (-0.120605,0.240479), (0.0985107,0.230103), (0.226929,0.0654297), (0.190186,-0.137207), (0.0126953,-0.232056), (-0.184326,-0.158325), (-0.250732,0.0507812), (-0.130493,0.243286), (0.120239,0.278198), (0.321045,0.0938721), (0.311523,-0.199585), (0.0682373,-0.407959), (-0.283081,-0.353149), (-0.48877,-0.0378418), (-0.387085,0.357056), (-0.00720215,0.560181), (0.421509,0.408569), (0.611938,-0.0201416), (-0.0330811,-0.653198), (-0.493774,-0.442505), (-0.667725,0.0264893), (-0.460938,0.485229), (0.000488281,0.661011), (0.450073,0.470215), (0.641113,0.0371094), (0.497559,-0.396973), (0.104248,-0.622314), (-0.327881,-0.534912), (-0.593262,-0.190796), (-0.574097,0.244995), (-0.28064,0.564819), (0.159668,0.618286), (0.537964,0.364502), (0.660645,-0.0863037), (0.446289,-0.520264), (-0.0152588,-0.700684), (-0.494019,-0.518921), (-0.7229,-0.0463867), (-0.567505,0.459351), (-0.101807,0.724243), (0.422241,0.600586), (0.715698,0.145386), (0.618286,-0.384155), (0.189575,-0.700195), 
(0.814697,0.0819092), (0.706055,-0.423584), (0.315796,-0.775635), (-0.213745,-0.830566), (-0.686523,-0.549194), (-0.904785,-0.0234375), (-0.756348,0.551636), (-0.266357,0.931885), (0.385132,0.928833), (0.915527,0.503296), (1.07019,-0.191772), (0.737915,-0.857544), (0.0286865,-1.17358), (-0.744507,-0.960205), (-1.22498,-0.276123), (-1.15344,0.586426), (-0.5271,1.2229), (0.392212,1.31189), (1.17908,0.771729), (1.4397,-0.174927), (1.01562,-1.09521), (0.0654297,-1.53357), (-0.970703,-1.23914), (-1.57581,-0.317383), (-1.42725,0.805542), (-0.55896,1.56775), (1.51196,0.783081), (1.66602,-0.40918), (0.990112,-1.40955), (-0.178589,-1.71509), (-1.25769,-1.17444), (-1.70764,-0.0638428), (-1.32043,1.05762), (-0.304932,1.64429), (0.8302,1.42749), (1.54224,0.53186), (1.50037,-0.590332), (0.747559,-1.40686), (-0.335327,-1.53394), (-1.23193,-0.938843), (-1.52222,0.0804443), (-1.08667,1.02991), (-0.15564,1.45984), (0.811035,1.18311), (1.35583,0.364136), (1.2373,-0.587524), (0.551514,-1.21423), (-0.349731,-1.24365), (-1.03015,-0.706055), (-1.19556,0.107422), (-0.819824,0.80896), (-0.119507,1.09839), 
(-0.935669,-0.904419), (-1.26392,-0.083374), (-0.985474,0.726196), (-0.281982,1.14734), (0.493042,1.02344), (0.990845,0.465942), (1.02942,-0.247192), (0.636719,-0.806763), (0.0078125,-1.00354), (-0.596069,-0.785156), (-0.938477,-0.255737), (-0.889648,0.368164), (-0.472656,0.8302), (0.140259,0.940308), (0.691162,0.650391), (0.944336,0.0806885), (0.789429,-0.521362), (0.298462,-0.896606), (-0.313843,-0.890503), (-0.792358,-0.511597), (-0.938354,0.0761719), (-0.700073,0.632935), (-0.171387,0.934326), (0.440308,0.858398), (0.893066,0.418701), (0.991943,-0.224854), (0.0170898,-1.09094), (-0.691528,-0.897583), (-1.14441,-0.273804), (-1.0979,0.530029), (-0.524292,1.146), (0.344116,1.25696), (1.1095,0.761597), (1.38062,-0.143188), (0.98584,-1.03687), (0.0756836,-1.46582), (-0.921021,-1.18567), (-1.49841,-0.298584), (-1.34277,0.768433), (-0.509277,1.47461), (0.593994,1.45056), (1.4043,0.699341), (1.51099,-0.399658), (0.869751,-1.28552), (-0.182739,-1.52368), (-1.1134,-1.02246), (-1.48096,-0.0552979), (-1.1405,0.893066), (-0.294922,1.38428), (0.642822,1.22656), (1.25403,0.530518), (1.29089,-0.378662), 
(0.630859,-0.645874), (0.0130615,-0.919556), (-0.627686,-0.684814), (-0.923462,-0.0742188), (-0.719116,0.565796), (-0.146729,0.886475), (0.473511,0.740112), (0.824707,0.233276), (0.756104,-0.358643), (0.33313,-0.748047), (-0.225098,-0.77002), (-0.654663,-0.438354), (-0.771484,0.0819092), (-0.532349,0.549805), (-0.0543213,0.756104), (0.442017,0.608765), (0.727539,0.178711), (0.668945,-0.334229), (0.293701,-0.686035), (-0.218628,-0.711304), (-0.624268,-0.398804), (-0.729126,0.101196), (-0.483765,0.548096), (-0.00598145,0.723633), (0.467773,0.543091), (0.701904,0.097168), (0.172607,-0.663208), (-0.30542,-0.592407), (-0.598755,-0.228394), (-0.567017,0.21875), (-0.259155,0.505981), (0.132935,0.505371), (0.393677,0.264526), (0.421021,-0.0476074), (0.261841,-0.264771), (0.0463867,-0.322144), (-0.120483,-0.257324), (-0.21106,-0.146118), (-0.245605,-0.0255127), (-0.235352,0.101807), (-0.155273,0.229858), (0.0100098,0.30481), (0.213501,0.253418), (0.348877,0.0612793), (0.31897,-0.189331), (0.121338,-0.357666), (-0.137939,-0.348999), (-0.317871,-0.175537), (-0.339478,0.0560303), (-0.224365,0.229858), (-0.0541992,0.298462), (0.109985,0.276489), 
(0.353394,0.901733), (0.790283,0.483154), (0.890625,-0.0784912), (0.658081,-0.575562), (0.192505,-0.846802), (-0.344971,-0.799805), (-0.762207,-0.445312), (-0.89209,0.108154), (-0.652588,0.643555), (-0.114868,0.922852), (0.494263,0.801025), (0.896851,0.319946), (0.90564,-0.314087), (0.51355,-0.811523), (-0.0942383,-0.954712), (-0.660034,-0.699463), (-0.949829,-0.158936), (-0.861694,0.449829), (-0.425903,0.894653), (0.210083,0.997925), (0.806885,0.689941), (1.11377,0.0455322), (0.944946,-0.695435), (0.307129,-1.19653), (-0.553345,-1.17139), (-1.22803,-0.564331), (-0.792236,1.19763), (0.187134,1.45361), (1.1062,0.990845), (1.50012,0.0288086), (1.16797,-0.960449), (0.272217,-1.495), (-0.755249,-1.3241), (-1.43213,-0.537354), (-1.45154,0.500732), (-0.803711,1.32007), (0.227051,1.5459), (1.1825,1.05835), (1.6145,0.048584), (1.29065,-1.02722), (0.320679,-1.65198), (-0.848877,-1.4906), (-1.64209,-0.579346), (-1.63403,0.651978), (-0.801758,1.57715), (0.446411,1.71545), (1.47021,0.984009), (1.74084,-0.239014), (1.13489,-1.32129), (-0.0238037,-1.71826), (-1.12891,-1.25293), (-1.63599,-0.19751), 
(-0.861694,-0.785645), (-1.18201,-0.0544434), (-0.937744,0.709229), (-0.254761,1.14917), (0.540649,1.026), (1.06116,0.423096), (1.05469,-0.34436), (0.574219,-0.917847), (-0.11145,-1.03748), (-0.707764,-0.718994), (-0.970459,-0.139648), (-0.840942,0.455933), (-0.410156,0.851074), (0.175293,0.93457), (0.712402,0.666382), (1.01318,0.109985), (0.912109,-0.560547), (0.387207,-1.06201), (-0.385986,-1.13098), (-1.07837,-0.648315), (-1.28979,0.208496), (-0.87561,1.03418), (0.0198975,1.38599), (0.944702,1.05225), (1.42993,0.17334), (1.20044,-0.817627), (-0.643433,-1.30469), (-1.32898,-0.56604), (-1.35864,0.431641), (-0.737427,1.18677), (0.202881,1.36145), (1.00977,0.893799), (1.32617,0.0352783), (1.02002,-0.800171), (0.276001,-1.24158), (-0.549194,-1.12134), (-1.12073,-0.518555), (-1.18237,0.276123), (-0.736816,0.953003), (0.00866699,1.20032), (0.762451,0.932251), (1.18713,0.254395), (1.09631,-0.554688), (0.508789,-1.14612), (-0.339355,-1.22778), (-1.0647,-0.74231), (-1.30872,0.120239), (-0.924072,0.950684), (-0.0869141,1.3252), (0.799438,1.05615), (1.28735,0.28186), (1.14417,-0.614014), 
(-1.42151,1.04077), (-0.375366,1.72607), (0.863525,1.5354), (1.64832,0.570068), (1.58521,-0.654663), (0.74231,-1.49915), (-0.406128,-1.57129), (-1.2804,-0.895752), (-1.49243,0.131104), (-1.02039,1.00293), (-0.154663,1.35657), (0.695068,1.11316), (1.19385,0.436035), (1.18237,-0.374878), (0.704346,-1.00391), (-0.052124,-1.22327), (-0.790649,-0.942749), (-1.21375,-0.259521), (-1.12488,0.556763), (-0.532837,1.1488), (0.313721,1.23938), (1.03748,0.762939), (1.29102,-0.0720215), (0.950806,-0.875122), (0.179199,-1.276), (-0.661011,-1.0957), (-1.18213,0.399048), (-0.669067,1.03479), (0.111694,1.21313), (0.829956,0.880737), (1.198,0.184326), (1.06787,-0.594238), (0.485352,-1.14014), (-0.32312,-1.22095), (-1.03015,-0.78064), (-1.32568,0.0289307), (-1.04309,0.875977), (-0.262451,1.37622), (0.691528,1.26123), (1.37634,0.538818), (1.43579,-0.487061), (0.797852,-1.32922), (-0.258545,-1.55872), (-1.22229,-1.02893), (-1.61011,0.012207), (-1.21545,1.05762), (-0.234985,1.58606), (0.844482,1.34814), (1.50085,0.477539), (1.43835,-0.592896), (0.72229,-1.3573), (-0.295776,-1.49207), 
(-0.973999,0.284058), (-0.582275,0.829468), (0.0611572,1.01318), (0.69043,0.758667), (1.03528,0.161377), (0.927124,-0.542603), (0.379028,-1.03516), (-0.383057,-1.06616), (-1.00159,-0.582764), (-1.16235,0.210571), (-0.75415,0.928711), (0.0372314,1.20508), (0.819336,0.890137), (1.20374,0.135132), (0.996094,-0.68103), (0.312256,-1.15784), (-0.506348,-1.07507), (-1.06689,-0.491089), (-1.1167,0.304321), (-0.653198,0.935669), (0.0957031,1.12146), (0.777466,0.792236), (1.09155,0.114258), (0.909424,-0.60022), (0.320679,-1.03186), (-0.401855,-0.99585), (-1.0459,0.189331), (-0.687744,0.805298), (-0.0203857,1.05847), (0.659302,0.829468), (1.03772,0.218506), (0.939819,-0.500854), (0.399658,-0.99292), (-0.33606,-1.01697), (-0.911987,-0.553467), (-1.04163,0.167847), (-0.665283,0.794678), (0.0146484,1.00867), (0.650513,0.730469), (0.92749,0.126831), (0.752563,-0.477539), (0.263428,-0.797852), (-0.270996,-0.73938), (-0.619263,-0.39856), (-0.690063,0.0373535), (-0.520386,0.405273), (-0.201172,0.61499), (0.178467,0.630615), (0.5271,0.436157), (0.728516,0.0441895), (0.652588,-0.436401), (0.257812,-0.803589), 
(0.0765381,-0.148926), (-0.0670166,-0.188354), (-0.207886,-0.0932617), (-0.231567,0.102661), (-0.0889893,0.256348), (0.137451,0.252441), (0.288452,0.0744629), (0.255859,-0.163818), (0.0631104,-0.297852), (-0.165161,-0.25061), (-0.282349,-0.0625), (-0.235107,0.143311), (-0.0734863,0.246948), (0.10022,0.218018), (0.207031,0.102295), (0.219238,-0.0469971), (0.148438,-0.173462), (0.0150146,-0.237793), (-0.146362,-0.211304), (-0.269897,-0.0715332), (-0.2677,0.13501), (-0.111206,0.302612), (0.138916,0.312012), (0.334717,0.12915), (0.34314,-0.151123), (0.135742,-0.363159), (-0.36792,-0.128906), (-0.344604,0.167114), (-0.120239,0.351807), (0.161255,0.31665), (0.321045,0.10376), (0.285522,-0.141113), (0.0998535,-0.27832), (-0.112305,-0.252686), (-0.232178,-0.101929), (-0.217041,0.072876), (-0.106445,0.181152), (0.0385742,0.184204), (0.140381,0.103271), (0.155396,-0.0164795), (0.0953369,-0.104858), (0.00109863,-0.127563), (-0.0731201,-0.0841064), (-0.0936279,-0.0137939), (-0.0625,0.0396729), (-0.0187988,0.0498047), (0.00976562,0.0343018), (0.0114746,0.0211182), (0.012085,0.0174561), (0.0230713,0.0163574), (0.0410156,0.0032959), (0.0384521,-0.0300293), 
(1.18176,-0.484497), (0.577026,-1.10791), (-0.280273,-1.19751), (-0.963257,-0.719482), (-1.16699,0.0751953), (-0.811279,0.792114), (-0.097168,1.09106), (0.609131,0.858521), (0.97229,0.245972), (0.86084,-0.414673), (0.375122,-0.823608), (-0.210815,-0.827515), (-0.63147,-0.479248), (-0.740234,0.00463867), (-0.550537,0.419189), (-0.199097,0.617554), (0.18811,0.591187), (0.474365,0.372681), (0.604492,0.0397949), (0.537842,-0.321899), (0.254883,-0.592773), (-0.154053,-0.661743), (-0.545532,-0.449219), (-0.735596,-0.0183105), (-0.606323,0.4552), (-0.194336,0.759155), (0.726196,0.354492), (0.793457,-0.173462), (0.522095,-0.643677), (0.0169678,-0.837646), (-0.513062,-0.689697), (-0.84375,-0.248779), (-0.848389,0.329834), (-0.480225,0.81604), (0.131592,0.984619), (0.761108,0.713379), (1.1051,0.0690918), (0.940552,-0.692261), (0.278442,-1.19543), (-0.599121,-1.13989), (-1.25024,-0.48938), (-1.30444,0.474243), (-0.678467,1.2478), (0.330322,1.41479), (1.20776,0.848633), (1.48779,-0.165405), (1.01367,-1.1272), (0.0148926,-1.52539), (-0.997803,-1.15259), (-1.50854,-0.212646), (-1.26721,0.825562), (-0.406616,1.44189), 
(-0.298096,0.055542), (-0.237549,0.236084), (-0.0557861,0.371948), (0.208862,0.366943), (0.437988,0.160034), (0.475586,-0.178711), (0.258545,-0.488403), (-0.140991,-0.565063), (-0.505127,-0.339844), (-0.616943,0.0891113), (-0.405884,0.484131), (0.022583,0.633911), (0.439331,0.456543), (0.622559,0.0562744), (0.505249,-0.356445), (0.151123,-0.596191), (-0.253418,-0.552124), (-0.543579,-0.267334), (-0.589966,0.132568), (-0.377563,0.473022), (-0.00109863,0.617554), (0.400513,0.486572), (0.638916,0.121948), (0.582642,-0.32251), (0.24353,-0.646606), (-0.240723,-0.667603), (-0.721558,0.141724), (-0.456543,0.589966), (0.0445557,0.748291), (0.526367,0.535034), (0.752808,0.0531006), (0.599365,-0.461426), (0.147461,-0.738647), (-0.370117,-0.646362), (-0.693115,-0.240723), (-0.6698,0.2677), (-0.320801,0.624512), (0.163696,0.665405), (0.535767,0.381104), (0.632812,-0.0568848), (0.429321,-0.43689), (0.0482178,-0.587769), (-0.319336,-0.469604), (-0.517944,-0.156372), (-0.488647,0.190918), (-0.257324,0.43811), (0.0650635,0.48999), (0.350952,0.336548), (0.482666,0.0456543), (0.400513,-0.268311), (0.140625,-0.464111), (-0.184204,-0.44873), 
