(-0.265625,0.328125), (0.0625,0.351562), (0.285156,0.15625), (0.296875,-0.136719), (0.121094,-0.324219), (-0.136719,-0.335938), (-0.285156,-0.175781), (-0.300781,0.0429688), (-0.136719,0.175781), (0.0625,0.152344), (0.175781,-0.0117188), (0.121094,-0.191406), (-0.0546875,-0.273438), (-0.242188,-0.175781), (-0.285156,0.03125), (-0.148438,0.210938), (0.09375,0.222656), (0.28125,0.0195312), (0.238281,-0.265625), (-0.00390625,-0.433594), (-0.332031,-0.363281), (-0.515625,-0.0390625), (-0.371094,0.324219), (-0.0117188,0.476562), (0.378906,0.300781), (0.535156,-0.117188), (-0.109375,-0.640625), (-0.503906,-0.410156), (-0.644531,0.0234375), (-0.433594,0.402344), (-0.0195312,0.535156), (0.359375,0.363281), (0.519531,-0.0195312), (0.394531,-0.386719), (0.0507812,-0.597656), (-0.320312,-0.53125), (-0.585938,-0.242188), (-0.585938,0.164062), (-0.316406,0.488281), (0.09375,0.550781), (0.464844,0.320312), (0.589844,-0.125), (0.378906,-0.535156), (-0.0585938,-0.71875), (-0.523438,-0.527344), (-0.71875,-0.0820312), (-0.558594,0.402344), (-0.125,0.644531), (0.363281,0.496094), (0.609375,0.0703125), (0.511719,-0.402344), (0.117188,-0.679688), 
(0.761719,0.0078125), (0.640625,-0.484375), (0.230469,-0.839844), (-0.304688,-0.890625), (-0.753906,-0.59375), (-0.964844,-0.0625), (-0.785156,0.476562), (-0.308594,0.84375), (0.324219,0.8125), (0.804688,0.394531), (0.945312,-0.269531), (0.628906,-0.914062), (-0.0390625,-1.20312), (-0.789062,-1.00391), (-1.22266,-0.324219), (-1.20312,0.5), (-0.589844,1.12109), (0.324219,1.19531), (1.08594,0.65625), (1.30859,-0.234375), (0.894531,-1.13672), (-0.0390625,-1.51953), (-1.00391,-1.22266), (-1.57031,-0.355469), (-1.41797,0.714844), (-0.570312,1.40234), (1.32812,0.675781), (1.48828,-0.445312), (0.847656,-1.37109), (-0.226562,-1.70703), (-1.25,-1.19141), (-1.6875,-0.136719), (-1.30859,0.9375), (-0.378906,1.46484), (0.671875,1.28906), (1.38672,0.433594), (1.35547,-0.597656), (0.65625,-1.39062), (-0.382812,-1.51172), (-1.23047,-0.960938), (-1.54297,0.0234375), (-1.125,0.921875), (-0.25,1.33203), (0.714844,1.05859), (1.24219,0.28125), (1.13672,-0.660156), (0.457031,-1.25), (-0.421875,-1.26562), (-1.08203,-0.726562), (-1.22266,0.03125), (-0.832031,0.730469), (-0.167969,0.976562), 
(-0.957031,-0.886719), (-1.25,-0.113281), (-0.976562,0.628906), (-0.320312,0.980469), (0.390625,0.890625), (0.84375,0.371094), (0.890625,-0.300781), (0.511719,-0.832031), (-0.046875,-1.02344), (-0.65625,-0.820312), (-0.960938,-0.3125), (-0.902344,0.285156), (-0.496094,0.71875), (0.0976562,0.824219), (0.597656,0.539062), (0.816406,0.0078125), (0.671875,-0.570312), (0.214844,-0.921875), (-0.375,-0.921875), (-0.828125,-0.527344), (-0.9375,0.0273438), (-0.726562,0.546875), (-0.210938,0.832031), (0.363281,0.742188), (0.8125,0.304688), (0.902344,-0.328125), (-0.101562,-1.09375), (-0.75,-0.890625), (-1.15625,-0.269531), (-1.07031,0.460938), (-0.519531,0.996094), (0.257812,1.09766), (0.972656,0.609375), (1.21484,-0.207031), (0.824219,-1.03125), (0,-1.42188), (-0.929688,-1.18359), (-1.47656,-0.371094), (-1.33984,0.671875), (-0.566406,1.34375), (0.503906,1.32031), (1.27734,0.582031), (1.34375,-0.46875), (0.75,-1.3125), (-0.277344,-1.52734), (-1.15234,-1.03125), (-1.46094,-0.0820312), (-1.125,0.8125), (-0.308594,1.23438), (0.5625,1.0625), (1.125,0.414062), (1.125,-0.441406), 
(0.566406,-0.617188), (-0.0195312,-0.886719), (-0.617188,-0.691406), (-0.898438,-0.128906), (-0.714844,0.46875), (-0.1875,0.757812), (0.378906,0.617188), (0.6875,0.160156), (0.625,-0.375), (0.246094,-0.710938), (-0.242188,-0.722656), (-0.617188,-0.441406), (-0.738281,0.015625), (-0.507812,0.441406), (-0.105469,0.625), (0.355469,0.5), (0.617188,0.0976562), (0.554688,-0.367188), (0.207031,-0.691406), (-0.277344,-0.671875), (-0.625,-0.371094), (-0.691406,0.0898438), (-0.433594,0.464844), (0.015625,0.585938), (0.402344,0.382812), (0.566406,-0.0234375), (0.0429688,-0.617188), (-0.339844,-0.523438), (-0.566406,-0.199219), (-0.511719,0.160156), (-0.253906,0.394531), (0.0820312,0.378906), (0.292969,0.167969), (0.320312,-0.105469), (0.167969,-0.296875), (-0.015625,-0.351562), (-0.167969,-0.273438), (-0.246094,-0.167969), (-0.277344,-0.046875), (-0.257812,0.0664062), (-0.175781,0.175781), (-0.0117188,0.234375), (0.15625,0.171875), (0.269531,-0.015625), (0.230469,-0.253906), (0.0273438,-0.378906), (-0.199219,-0.34375), (-0.339844,-0.175781), (-0.347656,0.03125), (-0.210938,0.167969), (-0.0625,0.195312), (0.0585938,0.15625), 
(0.257812,0.753906), (0.652344,0.375), (0.742188,-0.132812), (0.527344,-0.578125), (0.152344,-0.855469), (-0.363281,-0.851562), (-0.773438,-0.523438), (-0.949219,-0.00390625), (-0.734375,0.542969), (-0.1875,0.832031), (0.414062,0.707031), (0.828125,0.226562), (0.808594,-0.398438), (0.398438,-0.867188), (-0.183594,-0.984375), (-0.730469,-0.734375), (-0.984375,-0.199219), (-0.875,0.359375), (-0.472656,0.78125), (0.101562,0.859375), (0.667969,0.585938), (0.972656,0.015625), (0.847656,-0.695312), (0.257812,-1.18359), (-0.558594,-1.22266), (-1.25,-0.660156), (-0.882812,1.08203), (0.0546875,1.36328), (0.964844,0.921875), (1.37891,0), (1.08203,-0.972656), (0.21875,-1.53516), (-0.769531,-1.375), (-1.45703,-0.625), (-1.49219,0.390625), (-0.871094,1.1875), (0.125,1.42969), (1.04297,0.960938), (1.48438,-0.0078125), (1.17969,-1.04297), (0.25,-1.62891), (-0.859375,-1.48047), (-1.61719,-0.636719), (-1.625,0.542969), (-0.839844,1.42188), (0.335938,1.54297), (1.30078,0.867188), (1.55859,-0.289062), (0.988281,-1.30078), (-0.0820312,-1.69531), (-1.11328,-1.26953), (-1.60156,-0.292969), 
(-0.859375,-0.765625), (-1.14844,-0.0820312), (-0.921875,0.589844), (-0.3125,0.96875), (0.421875,0.894531), (0.910156,0.351562), (0.917969,-0.375), (0.464844,-0.921875), (-0.15625,-1.05859), (-0.761719,-0.761719), (-0.996094,-0.1875), (-0.863281,0.394531), (-0.425781,0.757812), (0.152344,0.824219), (0.636719,0.539062), (0.898438,0.0078125), (0.765625,-0.636719), (0.253906,-1.08594), (-0.476562,-1.11328), (-1.09766,-0.605469), (-1.23828,0.195312), (-0.835938,0.9375), (0.0273438,1.22266), (0.863281,0.875), (1.29297,0.0195312), (1.03516,-0.898438), (-0.734375,-1.24609), (-1.33594,-0.53125), (-1.30469,0.425781), (-0.679688,1.08203), (0.199219,1.16797), (0.898438,0.707031), (1.16406,-0.105469), (0.835938,-0.839844), (0.128906,-1.21875), (-0.617188,-1.07812), (-1.10938,-0.519531), (-1.14844,0.222656), (-0.722656,0.859375), (-0.0195312,1.06641), (0.683594,0.785156), (1.06641,0.117188), (0.925781,-0.632812), (0.371094,-1.16797), (-0.449219,-1.21484), (-1.10156,-0.710938), (-1.26953,0.105469), (-0.867188,0.871094), (-0.0859375,1.15625), (0.710938,0.867188), (1.13281,0.152344), (0.960938,-0.671875), 
(-1.40625,0.894531), (-0.429688,1.54297), (0.707031,1.35938), (1.44141,0.457031), (1.41406,-0.667969), (0.644531,-1.46484), (-0.4375,-1.54297), (-1.28516,-0.929688), (-1.48438,0.03125), (-1.07422,0.871094), (-0.222656,1.21875), (0.59375,0.992188), (1.08594,0.34375), (1.06641,-0.433594), (0.597656,-1.02734), (-0.144531,-1.26172), (-0.84375,-0.976562), (-1.26953,-0.324219), (-1.18359,0.480469), (-0.601562,1.05859), (0.261719,1.15234), (0.941406,0.675781), (1.21875,-0.175781), (0.835938,-0.941406), (0.0859375,-1.34375), (-0.761719,-1.13281), (-1.21484,0.347656), (-0.714844,0.9375), (0.0546875,1.09766), (0.726562,0.757812), (1.07031,0.0898438), (0.929688,-0.640625), (0.40625,-1.16797), (-0.378906,-1.23047), (-1.05078,-0.828125), (-1.35547,-0.0585938), (-1.08203,0.738281), (-0.351562,1.24219), (0.589844,1.14453), (1.25391,0.460938), (1.30469,-0.535156), (0.703125,-1.34766), (-0.332031,-1.56641), (-1.23438,-1.04297), (-1.59375,-0.0664062), (-1.21094,0.910156), (-0.28125,1.40234), (0.714844,1.19531), (1.30469,0.382812), (1.25391,-0.609375), (0.625,-1.33203), (-0.320312,-1.44531), 
(-0.96875,0.164062), (-0.628906,0.714844), (-0.0390625,0.898438), (0.550781,0.6875), (0.929688,0.144531), (0.84375,-0.527344), (0.351562,-1.02344), (-0.398438,-1.05859), (-0.984375,-0.609375), (-1.16016,0.125), (-0.757812,0.808594), (-0.0234375,1.07031), (0.707031,0.777344), (1.04688,0.0664062), (0.859375,-0.648438), (0.226562,-1.09375), (-0.496094,-1.02344), (-1,-0.519531), (-1.0625,0.195312), (-0.671875,0.773438), (0,0.980469), (0.609375,0.710938), (0.953125,0.105469), (0.804688,-0.550781), (0.316406,-1.00781), (-0.375,-1.00781), (-1.04688,0.09375), (-0.761719,0.683594), (-0.113281,0.972656), (0.535156,0.769531), (0.933594,0.191406), (0.847656,-0.503906), (0.359375,-0.992188), (-0.34375,-1.01953), (-0.910156,-0.589844), (-1.03516,0.09375), (-0.691406,0.660156), (-0.0664062,0.890625), (0.519531,0.65625), (0.792969,0.113281), (0.652344,-0.441406), (0.242188,-0.75), (-0.25,-0.746094), (-0.566406,-0.464844), (-0.695312,-0.09375), (-0.574219,0.261719), (-0.304688,0.503906), (0.0585938,0.585938), (0.417969,0.429688), (0.644531,0.046875), (0.621094,-0.433594), (0.246094,-0.820312), 
(0.0898438,-0.148438), (-0.0546875,-0.214844), (-0.203125,-0.160156), (-0.265625,0.0273438), (-0.132812,0.183594), (0.0703125,0.195312), (0.214844,0.03125), (0.171875,-0.171875), (0.00390625,-0.292969), (-0.1875,-0.238281), (-0.269531,-0.0585938), (-0.203125,0.105469), (-0.0546875,0.164062), (0.0859375,0.101562), (0.128906,-0.00390625), (0.0859375,-0.105469), (0.015625,-0.160156), (-0.0546875,-0.183594), (-0.132812,-0.148438), (-0.203125,-0.0625), (-0.195312,0.0625), (-0.0976562,0.171875), (0.078125,0.179688), (0.210938,0.046875), (0.21875,-0.167969), (0.0507812,-0.328125), (-0.339844,-0.0976562), (-0.289062,0.148438), (-0.0898438,0.277344), (0.152344,0.195312), (0.238281,-0.00390625), (0.164062,-0.207031), (-0.015625,-0.28125), (-0.183594,-0.207031), (-0.242188,-0.0625), (-0.175781,0.0703125), (-0.0703125,0.113281), (0.0273438,0.0859375), (0.0898438,0.0234375), (0.0585938,-0.0703125), (0.015625,-0.113281), (-0.0390625,-0.117188), (-0.09375,-0.0859375), (-0.105469,-0.0429688), (-0.0859375,0), (-0.046875,0.00390625), (-0.0195312,0), (-0.0078125,0), (-0.015625,-0.03125), (-0.0117188,-0.0546875), (-0.015625,-0.046875), (-0.0351562,-0.0625), 
(1.10156,-0.480469), (0.527344,-1.09766), (-0.300781,-1.22266), (-0.96875,-0.789062), (-1.16797,-0.0507812), (-0.871094,0.652344), (-0.214844,0.945312), (0.464844,0.773438), (0.828125,0.203125), (0.765625,-0.425781), (0.332031,-0.820312), (-0.214844,-0.886719), (-0.640625,-0.585938), (-0.78125,-0.136719), (-0.636719,0.289062), (-0.324219,0.527344), (0.0820312,0.535156), (0.394531,0.335938), (0.542969,-0.0234375), (0.457031,-0.378906), (0.160156,-0.660156), (-0.222656,-0.703125), (-0.59375,-0.496094), (-0.765625,-0.0976562), (-0.648438,0.332031), (-0.277344,0.617188), (0.570312,0.304688), (0.671875,-0.183594), (0.453125,-0.644531), (0.00390625,-0.890625), (-0.527344,-0.78125), (-0.886719,-0.371094), (-0.910156,0.226562), (-0.582031,0.703125), (0.0078125,0.898438), (0.660156,0.628906), (1.00391,0.03125), (0.847656,-0.726562), (0.199219,-1.21094), (-0.628906,-1.16406), (-1.26953,-0.535156), (-1.3125,0.375), (-0.742188,1.08984), (0.210938,1.26172), (1.05078,0.742188), (1.32812,-0.210938), (0.902344,-1.10938), (-0.0195312,-1.50391), (-0.976562,-1.17969), (-1.46875,-0.324219), (-1.27734,0.660156), (-0.5,1.24609), 
(-0.292969,-0.015625), (-0.253906,0.148438), (-0.121094,0.265625), (0.09375,0.285156), (0.335938,0.132812), (0.398438,-0.164062), (0.234375,-0.472656), (-0.148438,-0.570312), (-0.492188,-0.378906), (-0.628906,0), (-0.429688,0.382812), (-0.0429688,0.546875), (0.351562,0.390625), (0.527344,0.0195312), (0.421875,-0.351562), (0.09375,-0.570312), (-0.261719,-0.539062), (-0.515625,-0.296875), (-0.566406,0.0625), (-0.394531,0.363281), (-0.0703125,0.511719), (0.28125,0.421875), (0.53125,0.109375), (0.5,-0.289062), (0.238281,-0.621094), (-0.207031,-0.683594), (-0.726562,0.0429688), (-0.515625,0.488281), (-0.0546875,0.671875), (0.421875,0.496094), (0.667969,0.0507812), (0.542969,-0.449219), (0.144531,-0.742188), (-0.359375,-0.667969), (-0.691406,-0.300781), (-0.679688,0.183594), (-0.367188,0.519531), (0.0820312,0.589844), (0.445312,0.339844), (0.550781,-0.0703125), (0.367188,-0.425781), (0.0273438,-0.578125), (-0.324219,-0.488281), (-0.5,-0.207031), (-0.503906,0.109375), (-0.285156,0.339844), (0,0.402344), (0.257812,0.28125), (0.390625,0.015625), (0.320312,-0.273438), (0.109375,-0.453125), (-0.191406,-0.457031), 
(1.09766,-0.167969), (0.746094,-0.851562), (0.0273438,-1.19922), (-0.738281,-1), (-1.17578,-0.34375), (-1.10547,0.472656), (-0.503906,1.01562), (0.300781,1.05078), (0.9375,0.523438), (1.05469,-0.261719), (0.636719,-0.910156), (-0.0820312,-1.16406), (-0.769531,-0.851562), (-1.0625,-0.203125), (-0.890625,0.472656), (-0.355469,0.847656), (0.277344,0.792969), (0.710938,0.371094), (0.777344,-0.199219), (0.492188,-0.648438), (0.0078125,-0.851562), (-0.484375,-0.695312), (-0.765625,-0.308594), (-0.753906,0.175781), (-0.484375,0.546875), (-0.0351562,0.667969), (0.65625,0.109375), (0.621094,-0.371094), (0.285156,-0.742188), (-0.199219,-0.832031), (-0.683594,-0.589844), (-0.871094,-0.0703125), (-0.695312,0.464844), (-0.238281,0.742188), (0.292969,0.679688), (0.691406,0.261719), (0.742188,-0.25), (0.433594,-0.714844), (-0.0703125,-0.863281), (-0.566406,-0.699219), (-0.878906,-0.242188), (-0.84375,0.296875), (-0.488281,0.722656), (0.101562,0.839844), (0.671875,0.554688), (0.957031,-0.0351562), (0.765625,-0.710938), (0.160156,-1.12109), (-0.625,-1.03516), (-1.14844,-0.449219), (-1.14844,0.378906), (-0.601562,1.00391), 
